match_id,venue_avg_1st_inn,venue_avg_total,venue_runs_per_wkt,venue_sixes_per_match,venue_bat_first_winrate,venue_pp_er,venue_death_er
1422121,194.625,369.0,30.75,19.375,0.625,8.909698996655518,10.849137931034484
1422120,165.0,320.0,23.0,14.0,0.5,8.0,9.0
1422122,171.8,313.6,27.03448275862069,12.6,0.6,7.654054054054054,10.03404255319149
1422123,197.5,363.75,28.25242718446602,17.625,0.625,8.149253731343284,10.440528634361232
1422124,195.57142857142858,383.14285714285717,31.186046511627907,19.142857142857142,0.5714285714285714,8.498054474708171,9.858123569794051
1422125,163.875,313.875,24.37864077669903,10.25,0.375,8.21105527638191,9.03862660944206
1422126,174.42857142857142,335.7142857142857,27.011494252873565,11.571428571428571,0.5714285714285714,7.6978967495219885,9.550122249388753
1422127,175.33333333333334,322.3333333333333,28.441176470588236,13.666666666666666,0.6666666666666666,7.743243243243243,9.64
1422128,193.125,379.5,30.979591836734695,18.5,0.5,8.346938775510203,9.931863727454909
1422129,151.83333333333334,291.6666666666667,20.58823529411765,11.0,0.6666666666666666,7.024719101123595,8.19718309859155
1422130,193.0,353.625,26.439252336448597,16.25,0.75,8.21,9.779735682819382
1422131,165.0,320.0,23.0,14.0,0.5,8.0,9.0
1422132,192.75,381.75,33.93333333333333,19.5,0.25,9.287128712871286,11.18840579710145
1422133,194.5,382.625,31.23469387755102,19.0,0.5,9.030716723549487,9.67741935483871
1422134,191.0,362.0,32.90909090909091,16.0,1.0,7.52,10.147058823529411
1422135,191.125,350.375,26.951923076923077,15.0,0.75,8.638795986622073,9.39647577092511
1422136,187.25,359.125,30.242105263157896,14.875,0.625,8.321608040201005,9.89937106918239
1422137,176.71428571428572,327.42857142857144,29.384615384615383,14.142857142857142,0.7142857142857143,7.67953667953668,10.115702479338843
1422138,188.75,373.625,33.21111111111111,18.375,0.25,9.083469721767594,10.81159420289855
1422139,158.57142857142858,303.85714285714283,21.70408163265306,12.285714285714286,0.7142857142857143,7.366795366795367,8.305489260143199
1426260,172.875,323.5,24.186915887850468,11.625,0.5,8.24,9.151898734177216
1426261,174.0,351.0,23.4,13.0,0.0,8.76923076923077,9.864406779661016
1426262,177.5,333.0,31.341176470588234,14.0,0.625,7.8040540540540535,10.042857142857143
1426263,198.375,389.0,33.82608695652174,20.375,0.375,9.01967213114754,11.608391608391608
1426264,159.125,302.5,21.41592920353982,12.0,0.75,7.444444444444445,8.377358490566039
1426265,178.0,356.5,23.766666666666666,14.5,0.5,7.144736842105264,10.440944881889763
1426266,194.75,370.5,29.64,20.125,0.625,8.82,11.295652173913043
1426267,199.75,392.0,34.08695652173913,20.75,0.375,8.935749588138385,12.10096153846154
1426268,190.625,371.25,29.11764705882353,18.375,0.625,9.138461538461538,9.575510204081633
1426269,189.375,370.0,32.17391304347826,19.875,0.5,8.875621890547263,11.233183856502244
1426270,190.125,355.375,28.43,14.0,0.625,8.939597315436242,9.507692307692308
1426271,167.66666666666666,337.3333333333333,22.488888888888887,13.333333333333334,0.3333333333333333,6.894736842105263,10.748663101604278
1426272,155.875,302.625,22.211009174311926,11.0,0.625,7.8686868686868685,8.376623376623376
1426273,181.125,341.875,27.626262626262626,14.5,0.5,8.613065326633166,8.888429752066115
1426275,173.75,346.75,22.370967741935484,15.5,0.5,7.0495049504950495,10.536000000000001
1426274,188.75,371.75,31.305263157894736,19.75,0.375,8.910596026490065,11.404063205417607
1426276,182.75,345.125,33.670731707317074,14.375,0.5,7.861016949152543,10.510440835266822
1426277,165.0,308.125,22.61467889908257,10.75,0.5,8.13,8.640522875816993
1426278,186.875,351.875,26.80952380952381,16.0,0.5,9.71,8.89217758985201
1426279,182.5,358.75,31.53846153846154,15.0,0.5,8.4321608040201,9.896774193548387
1426280,187.125,374.5,30.262626262626263,19.0,0.375,9.442786069651742,11.349887133182845
1426281,194.625,366.75,27.942857142857143,17.875,0.625,9.825503355704699,9.69896907216495
1426282,162.75,316.125,24.317307692307693,11.75,0.625,8.067567567567567,8.809034907597535
1426284,173.875,326.125,24.847619047619048,12.25,0.5,8.22110552763819,9.54140127388535
1426283,185.0,346.125,27.69,13.75,0.5,9.275459098497496,9.300733496332517
1426285,197.375,395.0,32.577319587628864,21.75,0.375,9.966942148760332,11.627494456762749
1426286,167.375,325.5,27.125,11.625,0.625,8.203045685279188,9.025
1426287,179.5,331.0,25.96078431372549,12.125,0.5,8.333333333333334,9.681222707423581
1426288,190.375,369.875,31.147368421052633,16.0,0.625,8.914572864321608,9.70841889117043
1426289,198.75,389.125,35.375,20.0,0.375,8.985074626865671,11.457142857142857
1426290,204.75,399.25,32.92783505154639,21.875,0.625,9.917948717948718,10.375757575757575
1426291,200.0,393.5,37.476190476190474,21.0,0.5,8.635135135135135,11.952755905511811
1426292,168.5,328.75,27.395833333333332,11.75,0.5,8.030303030303031,9.194154488517746
1426293,193.375,375.125,30.938144329896907,19.125,0.5,8.85953177257525,10.718446601941746
1426294,205.25,386.625,29.740384615384617,20.0,0.75,10.14,10.114285714285714
1426295,191.5,373.75,33.22222222222222,17.25,0.625,8.919732441471572,9.762295081967213
1426296,189.0,364.3333333333333,28.025641025641026,17.333333333333332,0.6666666666666666,8.609865470852018,10.96875
1426297,181.625,347.125,29.231578947368423,14.375,0.375,8.81,9.788659793814432
1426298,194.125,388.625,32.05154639175258,21.75,0.375,10.273026315789474,11.412587412587413
1426299,181.75,335.25,26.294117647058822,12.125,0.5,8.452702702702702,9.759825327510917
1426300,194.875,381.125,30.7979797979798,19.375,0.5,9.751277683134584,10.45374449339207
1426302,217.0,407.5,31.346153846153847,22.375,0.875,10.647746243739567,10.792607802874743
1426303,198.0,365.0,29.2,12.0,1.0,8.805194805194805,10.047619047619047
1426305,190.125,368.625,30.091836734693878,17.875,0.5,8.715474209650582,10.652482269503546
1426306,194.625,375.625,29.174757281553397,19.875,0.5,9.795918367346939,10.142538975501115
1426307,194.125,380.125,38.49367088607595,19.125,0.5,9.38,10.07843137254902
1426309,187.0,357.75,32.52272727272727,16.75,0.375,8.749163879598662,10.051546391752577
1426310,177.75,347.625,31.96551724137931,16.25,0.25,8.551495016611296,10.061281337047353
1426311,177.875,329.875,27.778947368421054,12.375,0.375,8.51939291736931,9.738148984198647
1426312,177.0,333.75,28.70967741935484,12.875,0.375,8.549747048903878,9.65948275862069
1473438,195.125,388.125,30.145631067961165,21.375,0.5,10.246305418719212,11.620437956204379
1473439,199.5,391.625,42.917808219178085,21.0,0.375,9.875838926174497,10.328947368421053
1473440,169.5,318.5,26.821052631578947,12.125,0.375,8.57286432160804,9.255924170616113
1473441,231.5,400.0,28.571428571428573,22.5,1.0,9.258278145695364,9.95
1473442,172.5,342.75,29.804347826086957,15.5,0.25,8.21,9.755844155844155
1473443,180.0,339.6666666666667,26.128205128205128,10.666666666666666,0.6666666666666666,8.04424778761062,9.8
1473444,212.5,411.75,43.3421052631579,22.5,0.5,10.67779632721202,10.51293103448276
1473445,163.125,314.0,26.166666666666668,12.0,0.25,8.60738255033557,9.424460431654676
1473446,181.875,360.875,33.18390804597701,18.125,0.25,8.56,10.658097686375323
1473447,224.0,406.6666666666667,27.11111111111111,24.666666666666668,0.6666666666666666,9.424778761061948,10.089385474860336
1473448,172.75,330.75,26.46,11.5,0.5,7.913621262458472,9.61038961038961
1473449,189.625,368.75,30.412371134020617,18.0,0.5,8.56013179571664,10.475524475524475
1473450,182.125,346.0,29.763440860215052,13.5,0.5,8.496644295302014,9.72866520787746
1473451,196.875,379.375,29.754901960784313,20.5,0.5,9.534804753820033,10.45374449339207
1473452,194.875,388.125,31.363636363636363,21.125,0.375,10.509868421052632,11.448818897637794
1473453,181.375,345.875,29.752688172043012,13.625,0.375,8.591596638655462,9.758700696055685
1473455,167.4,335.0,21.20253164556962,13.8,0.4,7.257294429708223,10.372549019607844
1473454,170.5,322.0,26.02020202020202,13.0,0.375,8.4,9.703016241299304
1473457,213.0,413.0,39.80722891566265,23.625,0.5,10.883720930232558,10.70748299319728
1473458,179.125,348.25,27.313725490196077,17.75,0.5,8.37828947368421,10.542635658914728
1473456,193.875,376.625,29.831683168316832,19.5,0.375,10.326732673267326,10.86350974930362
1473459,173.66666666666666,339.1666666666667,22.119565217391305,13.833333333333334,0.5,7.327433628318585,10.016260162601625
1473460,186.125,364.125,32.36666666666667,18.625,0.375,8.548760330578514,10.477386934673367
1473461,193.375,372.375,28.92233009708738,21.375,0.5,9.198641765704584,10.612244897959183
1473462,167.125,311.75,24.45098039215686,11.75,0.5,8.387959866220735,8.82837528604119
1473463,181.875,348.0,29.93548387096774,12.75,0.375,8.758389261744966,9.875
1473464,197.375,385.75,35.883720930232556,19.5,0.375,10.228855721393035,10.474576271186441
1473465,179.875,343.875,33.96296296296296,14.875,0.375,7.808080808080808,10.23943661971831
1473466,218.375,409.0,31.16190476190476,22.75,0.875,10.706467661691542,11.055900621118013
1473467,184.0,357.125,32.46590909090909,13.0,0.25,8.914285714285715,9.705069124423964
1473468,180.14285714285714,350.7142857142857,23.83495145631068,15.285714285714286,0.5714285714285714,7.810246679316888,10.073903002309468
1473470,191.125,370.5,28.776699029126213,20.125,0.625,8.796019900497512,10.952153110047846
1473471,191.75,369.625,28.99019607843137,21.75,0.5,9.283783783783784,10.688372093023256
1473473,186.75,357.75,38.16,15.875,0.375,7.9325463743676226,10.556291390728477
1473472,188.375,361.25,30.42105263157895,19.125,0.5,8.519607843137255,9.924812030075188
1473474,171.5,332.625,21.634146341463413,14.5,0.625,7.963272120200334,10.009153318077804
1473475,182.125,356.625,28.247524752475247,18.625,0.5,8.597014925373134,10.379999999999999
1473476,203.5,395.25,31.0,21.25,0.5,10.760330578512397,11.269430051813472
1473477,183.875,356.75,32.06741573033708,13.375,0.25,8.762225969645868,9.84
1473478,207.375,405.875,38.2,21.5,0.375,10.546644844517186,10.990384615384617
1473479,180.875,347.75,26.0,19.875,0.5,8.60472972972973,10.865284974093266
1473480,153.5,294.75,23.58,11.625,0.375,8.35,8.44927536231884
1473482,179.625,351.375,29.28125,17.875,0.5,8.481054365733113,10.395
1473483,221.375,412.75,29.221238938053098,22.625,1.0,10.770247933884297,10.983870967741934
1473484,182.5,348.625,36.22077922077922,15.125,0.5,7.885135135135135,10.24
1473485,220.75,415.75,30.236363636363638,22.75,0.875,10.549668874172186,11.581967213114755
1473486,152.5,292.75,22.304761904761904,11.625,0.375,8.136439267886855,8.179176755447942
1473487,187.25,372.5,43.8235294117647,17.0,0.375,8.580101180438449,10.281995661605206
1473488,202.625,389.5,33.869565217391305,20.625,0.5,8.941176470588236,10.062780269058297
1473489,183.875,355.875,26.858490566037737,19.375,0.5,8.85378151260504,10.692307692307692
1473490,200.375,384.0,31.03030303030303,19.875,0.625,10.378109452736318,10.806282722513089
1473491,202.0,378.75,27.053571428571427,18.75,0.75,9.141891891891891,11.125
1473493,180.75,349.375,27.135922330097088,18.375,0.5,8.58688524590164,9.964824120603016
1473494,198.375,380.0,32.0,19.875,0.625,10.006611570247934,11.129287598944591
1473497,190.25,368.5,42.114285714285714,16.25,0.375,8.742857142857142,10.703448275862069
1473498,218.375,418.875,28.887931034482758,22.25,0.875,10.983552631578949,11.455670103092784
1473499,181.75,352.25,31.662921348314608,13.5,0.25,8.747474747474747,9.556064073226546
1473500,210.0,411.25,32.254901960784316,21.0,0.75,9.924217462932454,11.751552795031056
1473501,179.0,347.875,28.397959183673468,17.75,0.375,8.4375,10.055276381909549
1473502,205.625,390.0,31.2,19.75,0.625,9.304918032786885,9.820512820512821
1473503,182.875,354.25,30.473118279569892,14.5,0.25,8.980066445182725,9.438356164383562
1485779,194.5,377.25,41.916666666666664,16.75,0.375,9.333333333333334,10.613272311212816
1473504,206.125,391.25,31.3,19.625,0.625,9.476268412438626,9.987261146496815
1473505,205.375,402.625,31.57843137254902,20.25,0.625,10.069306930693068,10.93816631130064
1473506,197.375,382.5,39.74025974025974,17.75,0.375,9.474747474747474,10.846153846153845
1473507,193.75,370.625,30.885416666666668,16.5,0.375,9.592039800995025,9.526195899772208
1473508,169.375,328.25,22.444444444444443,14.25,0.625,8.05050505050505,9.819444444444445
1473509,165.0,320.0,23.0,14.0,0.5,8.0,9.0
1473510,215.0,398.0,30.9126213592233,20.375,0.75,9.442622950819672,10.108433734939759
1473511,218.875,406.0,32.48,21.375,0.75,9.678048780487805,10.352705410821642
1527674,174.625,340.25,25.67924528301887,17.625,0.5,8.606060606060606,10.2279792746114
1527675,179.875,342.125,26.833333333333332,18.0,0.5,8.443708609271523,9.989924433249369
1527676,174.6,336.2,25.861538461538462,12.6,0.6,8.332439678284183,9.376271186440679
1527677,228.0,436.0,39.63636363636363,25.0,1.0,11.756756756756756,10.615384615384615
1527678,192.75,381.25,35.05747126436781,16.625,0.25,9.56810631229236,9.784615384615385
1527679,188.125,359.875,28.504950495049506,17.25,0.625,9.64179104477612,10.48041775456919
1527680,158.625,305.0,21.98198198198198,12.25,0.375,8.119402985074627,8.4822695035461
1527681,208.0,395.375,31.00980392156863,20.125,0.625,9.930348258706468,10.750542299349242
1527682,212.25,393.375,29.68867924528302,20.25,0.75,9.39935064935065,10.149193548387096
1527683,199.5,394.875,39.0,20.875,0.25,10.157635467980295,11.265625
1527684,181.375,353.375,27.446601941747574,19.125,0.5,8.692436974789915,10.534351145038167
1527686,166.66666666666666,322.6666666666667,25.142857142857142,12.5,0.5,8.45879732739421,9.166666666666666
1527687,200.625,383.375,31.947916666666668,18.5,0.5,9.344425956738768,10.486725663716815
1527688,197.25,369.5,27.626168224299064,17.75,0.75,9.745033112582782,10.582677165354331
1527689,164.28571428571428,315.57142857142856,24.820224719101123,13.0,0.5714285714285714,8.937142857142858,9.166666666666666
1527691,162.875,318.125,24.238095238095237,12.5,0.25,8.111842105263158,9.050359712230216
1527690,195.0,381.5,31.791666666666668,21.0,0.5,10.228187919463087,8.976744186046512
1527693,180.625,346.375,28.275510204081634,17.875,0.375,9.044925124792012,9.72680412371134
1527692,189.0,373.5,32.47826086956522,15.625,0.25,9.261083743842365,9.573333333333334
1529264,193.875,384.25,36.16470588235294,19.25,0.125,9.990099009900991,10.989473684210527
1529265,175.25,339.875,25.895238095238096,13.625,0.375,8.328358208955224,9.071895424836601
1529266,189.25,369.625,30.484536082474225,20.875,0.5,8.808724832214766,11.680203045685278
1529267,196.125,374.5,31.208333333333332,19.625,0.5,9.43,9.915367483296215
1529268,214.0,400.625,30.235849056603772,20.625,0.75,9.521951219512195,10.150101419878295
1529269,180.25,355.375,28.43,19.625,0.375,8.773109243697478,11.019390581717452
1529270,200.25,389.625,32.134020618556704,19.625,0.25,9.532894736842106,10.691176470588236
1529272,203.0,401.6666666666667,35.44117647058823,23.666666666666668,0.3333333333333333,11.842794759825328,9.130434782608695
1529271,200.25,377.875,29.349514563106798,18.25,0.625,9.725165562913906,10.833333333333334
1529273,209.375,398.75,30.38095238095238,20.625,0.625,9.582236842105264,9.930612244897958
1529274,197.75,383.25,29.766990291262136,18.0,0.375,9.513866231647635,10.46376811594203
1529275,184.125,365.375,32.477777777777774,15.125,0.125,9.069078947368421,9.594533029612755
1529276,192.875,369.875,32.51648351648352,19.0,0.375,9.25,9.80281690140845
1529277,181.0,357.25,27.74757281553398,18.625,0.375,9.035175879396984,10.310991957104559
1529278,200.875,386.125,32.51578947368421,18.625,0.5,9.381270903010034,10.285714285714286
1529279,195.875,379.5,39.42857142857143,18.25,0.375,9.531772575250836,10.69811320754717
1529280,179.875,344.75,27.03921568627451,14.125,0.5,8.282392026578073,9.063559322033898
1529282,208.25,402.5,37.44186046511628,20.625,0.375,9.863560732113145,10.805251641137854
1529283,215.75,414.75,36.06521739130435,25.75,0.5,11.368421052631579,9.614457831325302
1529284,198.5,367.75,30.645833333333332,19.0,0.5,9.213930348258707,9.394919168591223
1529285,208.875,385.25,28.275229357798164,19.625,0.75,9.113673805601318,10.215517241379311
