match_id,t1_xi_bat_avg,t2_xi_bat_avg,t1_xi_bat_sr,t2_xi_bat_sr,t1_xi_bowl_wpm,t2_xi_bowl_wpm,t1_xi_bowl_er,t2_xi_bowl_er,xi_bat_diff,xi_sr_diff,xi_bowl_diff,xi_er_diff
1359475,25.0,25.0,130.0,130.0,1.0,1.0,9.0,9.0,0.0,0.0,0.0,0.0
1359476,25.0,25.0,130.0,130.0,1.0,1.0,9.0,9.0,0.0,0.0,0.0,0.0
1359477,25.0,25.0,130.0,130.0,1.0,1.0,9.0,9.0,0.0,0.0,0.0,0.0
1359478,25.0,25.0,130.0,130.0,1.0,1.0,9.0,9.0,0.0,0.0,0.0,0.0
1359479,25.0,25.0,130.0,130.0,1.0,1.0,9.0,9.0,0.0,0.0,0.0,0.0
1359480,25.0,25.0,130.0,130.0,1.0,1.0,9.0,9.0,0.0,0.0,0.0,0.0
1359481,25.0,25.0,130.0,130.0,1.0,1.0,9.0,9.0,0.0,0.0,0.0,0.0
1359482,25.0,25.0,130.0,130.0,1.0,1.0,9.0,9.0,0.0,0.0,0.0,0.0
1359483,25.0,25.0,130.0,130.0,1.0,1.0,9.0,9.0,0.0,0.0,0.0,0.0
1359484,25.0,25.0,130.0,130.0,1.0,1.0,9.0,9.0,0.0,0.0,0.0,0.0
1359485,25.0,25.0,130.0,130.0,1.0,1.0,9.0,9.0,0.0,0.0,0.0,0.0
1359486,25.0,25.0,130.0,130.0,1.0,1.0,9.0,9.0,0.0,0.0,0.0,0.0
1359487,25.0,25.0,130.0,130.0,1.0,1.0,9.0,9.0,0.0,0.0,0.0,0.0
1359488,25.0,25.0,130.0,130.0,1.0,1.0,9.0,9.0,0.0,0.0,0.0,0.0
1359489,25.0,25.466666666666665,130.0,133.77233248233568,1.0,1.0,9.0,6.271309771309771,-0.466666666666665,-3.7723324823356847,0.0,-2.728690228690229
1359490,20.08333333333333,25.0,98.96268925739005,130.0,0.6666666666666666,1.0,8.431827349737798,9.0,-4.916666666666671,-31.037310742609947,-0.33333333333333337,0.568172650262202
1359491,39.25,30.833333333333336,166.40131473464808,133.86516711145,1.7777777777777777,1.5,6.933921815889029,8.916666666666668,8.416666666666664,32.536147623198076,0.2777777777777777,1.9827448507776388
1359492,29.0,34.333333333333336,144.64807951068187,133.07077746102138,0.8333333333333333,1.8333333333333333,8.431327756327757,8.037053163731246,-5.333333333333336,11.577302049660489,-1.0,-0.39427459259651165
1359493,21.444444444444446,30.53333333333333,100.94807153630684,175.21488947485153,0.6666666666666666,1.0833333333333333,9.200416782439566,8.195524745524745,-9.088888888888885,-74.26681793854469,-0.41666666666666663,-1.0048920369148213
1359494,35.41666666666667,20.016666666666666,144.5513249723159,130.91132981185535,1.5,0.49999999999999994,9.035894843276036,8.715435914499551,15.400000000000006,13.639995160460558,1.0,-0.3204589287764854
1359495,28.183333333333337,15.416666666666666,153.28484994006521,134.2834828846793,1.625,0.8125,7.334762605815237,7.98857839498185,12.766666666666671,19.001367055385913,0.8125,0.6538157891666136
1359496,30.65,25.93333333333333,163.50873346699169,130.66016324892598,1.1458333333333333,0.6666666666666666,8.233282988871224,9.040909090909091,4.716666666666669,32.8485702180657,0.47916666666666663,0.807626102037867
1359497,25.983333333333338,32.21666666666667,121.995390394169,163.15017977298325,1.9166666666666667,1.9722222222222223,7.737745098039215,6.81249736564805,-6.233333333333331,-41.15478937881426,-0.05555555555555558,-0.9252477323911652
1359498,25.98333333333333,32.5625,145.82527809743,140.97045735144684,1.75,1.0833333333333333,8.276059564719358,9.112373737373737,-6.579166666666669,4.854820745983147,0.6666666666666667,0.8363141726543795
1359499,27.3,26.6875,139.34189959944268,133.8152764666637,1.0416666666666667,0.5,8.786209239130436,9.491140642303433,0.6125000000000007,5.52662313277898,0.5416666666666667,0.7049314031729974
1359500,27.28,31.55,148.28995987483188,164.20455057693678,0.8375,1.6916666666666669,7.9780003111145685,7.174070887445888,-4.27,-15.914590702104903,-0.8541666666666669,-0.8039294236686807
1359501,29.919999999999998,17.293333333333333,150.1128800653126,143.702411014911,1.1666666666666667,1.2166666666666668,9.160833333333333,7.771473782139621,12.626666666666665,6.410469050401588,-0.050000000000000044,-1.3893595511937118
1359502,25.52,24.28,149.2218464966972,139.05900816070306,0.9333333333333332,0.7,8.45503579867465,8.778359145353573,1.2399999999999984,10.162838335994138,0.23333333333333328,0.32332334667892226
1359503,22.65,32.6,132.7447153414119,164.80591110941455,1.5125,1.8,7.949923148553285,8.579330546922444,-9.950000000000003,-32.06119576800265,-0.2875000000000001,0.6294073983691586
1359505,17.883333333333333,28.2,139.44365111917642,143.1293095570876,1.1666666666666667,1.15,7.87507311681636,8.872823033707865,-10.316666666666666,-3.6856584379111723,0.01666666666666683,0.9977499168915056
1359504,27.90333333333333,27.313333333333333,138.78506680062281,142.23368496600452,1.511111111111111,1.175,8.061417322834645,7.208379120879121,0.5899999999999963,-3.4486181653817027,0.336111111111111,-0.853038201955524
1359507,31.653333333333336,25.0,159.1719946719947,139.75132037593954,1.5416666666666665,1.25,8.353728369928058,8.230149579299598,6.653333333333336,19.420674296055154,0.2916666666666665,-0.12357879062846067
1359506,30.7,30.119999999999997,148.7921090367526,156.98372025435214,1.6666666666666665,1.6833333333333331,8.902786558834846,7.144527141180154,0.5800000000000018,-8.19161121759953,-0.016666666666666607,-1.758259417654692
1359508,22.383333333333333,23.30666666666667,129.90980682050704,142.23730929950796,1.0,1.425,8.00355919650614,7.918515294464913,-0.9233333333333356,-12.327502479000913,-0.42500000000000004,-0.08504390204122725
1359509,27.296666666666663,28.5,143.46008304375,149.94596488560515,1.7291666666666667,1.5416666666666667,7.137062434691745,8.527801372528245,-1.2033333333333367,-6.485881841855161,0.1875,1.3907389378364998
1359510,24.292857142857144,30.564285714285717,136.34780708087723,144.59677822762583,1.1089285714285713,1.5654761904761905,8.53626133153006,8.000096581031485,-6.271428571428572,-8.248971146748602,-0.4565476190476192,-0.5361647504985747
1359511,29.5,34.139047619047616,153.3083209622369,163.3517598836748,1.5880952380952382,1.5880952380952382,7.760795044141252,7.889899967142492,-4.639047619047616,-10.043438921437883,0.0,0.12910492300123977
1359512,26.371428571428574,28.342857142857145,146.0413958866929,148.63363088818102,1.1214285714285714,0.9166666666666666,7.016353051539565,8.656473227870585,-1.9714285714285715,-2.5922350014881204,0.2047619047619048,1.6401201763310196
1359513,27.244999999999997,27.534285714285716,153.49162027059182,179.46314394825032,1.2604166666666667,1.9196428571428572,8.609301412872842,7.259954751131222,-0.28928571428571814,-25.971523677658496,-0.6592261904761905,-1.3493466617416203
1359514,23.04761904761905,23.476190476190474,136.7552274321491,122.53802277038612,1.2273809523809525,1.0,7.785040983606557,7.741967008842719,-0.4285714285714235,14.217204661762977,0.22738095238095246,-0.04307397476383734
1359515,33.417857142857144,27.335,162.43185944065712,147.99545009754448,1.4791666666666667,1.2395833333333335,8.32011621896457,8.329360461247411,6.082857142857144,14.436409343112643,0.23958333333333326,0.009244242282841597
1359516,29.71071428571429,26.514285714285712,153.9105707203117,146.41555051567084,1.65625,1.0297619047619047,7.565435398865801,9.46258536585366,3.1964285714285765,7.495020204640866,0.6264880952380953,1.8971499669878584
1359517,30.4,28.732142857142854,149.02679228080297,154.35681974230206,1.4979166666666668,1.5104166666666667,8.979171608159392,6.637105263157895,1.6678571428571445,-5.3300274614991,-0.012499999999999956,-2.3420663450014976
1359518,24.525,28.801190476190477,140.94895300777654,182.52826202800256,1.0520833333333333,1.79375,7.393244269289407,7.3349158405467225,-4.276190476190479,-41.57930902022602,-0.7416666666666667,-0.0583284287426844
1359520,25.53333333333333,27.175,144.0775630796185,159.58212267958032,1.0866071428571429,0.9895833333333333,7.594344968811496,8.522208186949829,-1.6416666666666693,-15.504559599961823,0.09702380952380962,0.9278632181383326
1359521,35.19166666666667,23.72833333333333,155.85543520234273,139.36269686260147,0.9791666666666666,1.2836309523809524,8.338964798864225,7.839782873939327,11.463333333333338,16.492738339741265,-0.30446428571428574,-0.49918192492489855
1359522,28.55,27.062142857142856,151.99690416707222,169.6025430982908,1.7276785714285716,1.7333333333333334,7.881738918956259,7.1531925128018665,1.4878571428571448,-17.60563893121858,-0.005654761904761774,-0.7285464061543925
1359524,28.2,21.983333333333334,144.31688447334895,137.05299973096584,1.5416666666666667,1.25625,8.36728232623927,6.892201972776583,6.216666666666665,7.263884742383112,0.28541666666666665,-1.4750803534626868
1359523,28.625,33.99880952380953,165.10176110694104,165.34506240234037,0.96875,1.50625,9.544333175733186,8.384024258288314,-5.373809523809527,-0.2433012953993341,-0.5375000000000001,-1.1603089174448726
1359525,28.387142857142855,21.725,169.6025430982908,141.61407950255386,1.6889880952380953,1.2455357142857142,7.053498777540021,7.1152882205513786,6.662142857142854,27.98846359573693,0.44345238095238115,0.06178944301135747
1359526,25.2,24.04357142857143,143.18945667981507,135.8180485844056,1.375,1.382440476190476,7.529830401338781,7.749221325570327,1.1564285714285703,7.371408095409464,-0.007440476190476053,0.21939092423154527
1359527,28.281190476190478,33.778571428571425,147.2579431108796,153.12287524151932,1.03125,1.055059523809524,8.655451423344399,8.18158211816069,-5.497380952380947,-5.8649321306397155,-0.023809523809523947,-0.4738693051837082
1359528,30.696428571428573,28.865,147.30161401470684,158.4033415497874,1.43125,1.2083333333333333,8.505892268207965,8.52214645621842,1.8314285714285745,-11.101727535080556,0.22291666666666665,0.016254188010455195
1359529,32.957142857142856,24.095,161.63443294330452,142.11572370610585,1.5729166666666667,1.19375,8.081749186286649,6.964857063648669,8.862142857142857,19.518709237198664,0.37916666666666665,-1.1168921226379798
1359530,30.895,25.825,150.2355574295315,143.53648085399396,1.2708333333333333,1.3125,7.857177197802198,8.053146050630161,5.07,6.699076575537532,-0.04166666666666674,0.1959688528279635
1359531,30.925,31.187142857142856,162.88388725542288,170.39236906883966,1.2125,1.6741071428571428,8.660008040808938,7.103356532830524,-0.26214285714285523,-7.508481813416779,-0.4616071428571429,-1.5566515079784136
1359532,25.03452380952381,20.3,142.43050733289004,137.5405138004706,1.0,1.05,8.09897556652847,7.5433415823084395,4.734523809523811,4.889993532419453,-0.050000000000000044,-0.5556339842200302
1359533,28.15,23.291666666666664,149.7760744821342,135.61096864667968,1.0446428571428572,1.2202380952380953,8.348475371019465,6.832920433760125,4.858333333333334,14.165105835454511,-0.17559523809523814,-1.5155549372593393
1359534,29.35,30.3,147.08651756604357,146.3571734220896,1.4,1.375,8.956302874769555,8.248621251373843,-0.9499999999999993,0.7293441439539663,0.02499999999999991,-0.7076816233957128
1359535,32.2,28.475,156.78146930188262,147.5556681147501,1.5392857142857144,1.125,8.105727202241638,8.51037851037851,3.7250000000000014,9.225801187132532,0.41428571428571437,0.4046513081368719
1359536,30.79,27.430952380952384,162.86271620238202,141.98430009704467,1.65625,1.1339285714285714,7.586660654473491,7.97346508683441,3.3590476190476153,20.87841610533735,0.5223214285714286,0.3868044323609192
1359537,17.525,30.907142857142855,135.6742497594167,162.9780565980878,1.2291666666666667,1.28125,7.640513738918992,9.1619973729676,-13.382142857142856,-27.30380683867108,-0.05208333333333326,1.5214836340486073
1359538,19.978571428571428,28.38357142857143,134.58212185027887,151.87598921777231,1.1026785714285714,1.28125,7.22031038550956,8.263476781259547,-8.405000000000001,-17.293867367493448,-0.1785714285714286,1.0431663957499868
1359539,23.825,28.51666666666667,159.8101247965559,138.79248493522806,0.925,1.5229166666666667,9.010502061605628,8.415661808251627,-4.69166666666667,21.017639861327837,-0.5979166666666667,-0.5948402533540005
1359540,29.441666666666663,28.575,153.59190674891198,143.0810752013042,1.15625,1.36875,8.55188064588833,8.504106836899712,0.8666666666666636,10.51083154760778,-0.2124999999999999,-0.047773808988617716
1359541,31.75,22.535714285714285,151.95917220650534,142.0544217687075,1.4479166666666667,1.0625,8.013752920235845,7.299865886260892,9.214285714285715,9.904750437797844,0.38541666666666674,-0.7138870339749532
1359542,23.69166666666667,26.707142857142856,143.87406623065291,145.81035940632538,1.2026785714285715,1.0625,7.484180730658457,8.253459297149979,-3.0154761904761855,-1.9362931756724606,0.14017857142857149,0.769278566491522
1359543,22.85,30.0,143.74796366027425,158.27090307894116,0.9357142857142858,1.3458333333333332,8.994257222614602,8.483889154123961,-7.149999999999999,-14.522939418666908,-0.4101190476190474,-0.5103680684906404
1359544,30.3,30.15,142.27506890530495,167.36851973460747,1.4479166666666667,1.71875,8.218369222689075,7.520951394912031,0.15000000000000213,-25.093450829302526,-0.27083333333333326,-0.697417827777044
1370350,34.525,31.525,151.36065739164331,171.37280526686968,1.4821428571428572,1.625,7.707625642237052,7.828648988058902,3.0,-20.01214787522636,-0.1428571428571428,0.12102334582184948
1370351,31.9,25.525,162.58520155750253,145.0189423702803,1.3020833333333333,1.1979166666666667,8.885094883739075,7.37753700610386,6.375,17.566259187222215,0.10416666666666652,-1.5075578776352154
1370352,33.00833333333333,32.55,164.05390243727044,160.4503769656042,1.5625,1.3973214285714286,7.759329281628049,8.019797195945733,0.4583333333333357,3.603525471666245,0.1651785714285714,0.260467914317684
1370353,35.75,32.525,166.1750046908716,147.36815624845593,1.75,1.53125,7.750870932004657,7.665978990689197,3.2250000000000014,18.806848442415657,0.21875,-0.08489194131546007
1422119,32.1,23.675,148.26716204357385,145.81294207143225,0.9687499999999999,1.1875,8.134921021274122,8.223951312035615,8.425,2.454219972141601,-0.2187500000000001,0.08903029076149238
1422120,15.075,25.95,112.64388933860899,146.12751269939835,1.15625,1.1354166666666667,7.515823549930529,8.608535635446184,-10.875,-33.483623360789366,0.02083333333333326,1.0927120855156556
1422121,26.625,28.125,140.3324766749561,142.81842462566448,0.96875,1.28125,8.092424242424244,8.482030266178452,-1.5,-2.485947950708379,-0.3125,0.38960602375420805
1422122,25.5,29.45,142.40964144772252,141.56445835315782,1.15625,1.3616071428571428,8.208644955417942,7.955132890365448,-3.9499999999999993,0.8451830945647032,-0.2053571428571428,-0.2535120650524938
1422123,38.375,23.125,164.36855842815595,150.63921618848,1.4166666666666667,0.8125,8.841536672140121,9.569159836065573,15.25,13.729342239675958,0.6041666666666667,0.7276231639254522
1422124,27.925,30.775,145.16066241668196,149.5363031117413,1.1607142857142856,0.6875,8.718405242839172,7.919971983462083,-2.849999999999998,-4.375640695059332,0.4732142857142856,-0.7984332593770889
1422125,23.05,36.0,141.7994115554917,156.98437604949646,1.6666666666666667,1.3333333333333333,8.072772523643604,9.18787878787879,-12.95,-15.18496449400476,0.3333333333333335,1.1151062642351857
1422126,28.55,21.325,147.5710777426347,152.52162233901365,0.88125,0.75,9.179294561432691,9.801498127340825,7.225000000000001,-4.950544596378933,0.13124999999999998,0.6222035659081335
1422127,27.1,18.075,144.78984116831893,139.43066009581645,1.0,1.1875,8.276726030517953,7.912490523788895,9.025000000000002,5.35918107250248,-0.1875,-0.3642355067290577
1422128,31.125,22.95,146.23130039968987,141.15976991302966,0.9553571428571428,1.1026785714285714,8.05133616601777,7.9885253436186,8.175,5.071530486660208,-0.1473214285714286,-0.06281082239916902
1422129,30.130000000000003,28.55,141.784218816762,141.69078587304818,1.1375,1.15625,7.980864683937101,8.616275879023043,1.5800000000000018,0.09343294371382171,-0.018750000000000044,0.6354111950859416
1422130,31.575,31.75,153.42837522812775,151.9147519147519,0.7946428571428571,1.21875,9.044351015193252,9.207892518186634,-0.1750000000000007,1.5136233133758594,-0.4241071428571429,0.16354150299338244
1422131,21.15,21.975,139.93033293172078,139.22051839169166,1.28125,1.71875,8.097223659969988,7.603074429853953,-0.8250000000000028,0.7098145400291287,-0.4375,-0.49414923011603484
1422132,21.825,27.05,149.52594340063433,151.6300059952812,1.125,1.03125,9.830020080321285,8.14558591056443,-5.225000000000001,-2.1040625946468765,0.09375,-1.6844341697568552
1422133,28.625,32.75,141.3273623675714,156.75461629539552,1.3125,0.625,8.081880017259907,8.311761520023062,-4.125,-15.427253927824125,0.6875,0.22988150276315444
1422134,22.8,25.876666666666672,142.453408840792,141.77466709722302,1.09375,1.1875,8.277325608049516,8.124423825130243,-3.0766666666666715,0.6787417435689918,-0.09375,-0.15290178291927248
1422135,32.75,24.621428571428574,151.87291382830747,151.53122811557586,1.375,1.125,8.495256544557394,9.027043615413223,8.128571428571426,0.34168571273161774,0.25,0.5317870708558292
1422136,28.125,25.725,149.26767583910444,150.2251283288435,0.96875,1.1770833333333333,7.934831048934956,8.439838166250576,2.3999999999999986,-0.9574524897390688,-0.20833333333333326,0.5050071173156203
1422137,31.125,24.875,147.48315713036868,148.32212660164467,0.71875,1.4479166666666667,8.143105989480803,7.837202420879427,6.25,-0.8389694712759876,-0.7291666666666667,-0.30590356860137646
1422138,30.25,25.916666666666664,158.62454119953787,139.94453800168088,1.34375,1.15625,8.523369585938692,8.33491833803718,4.333333333333336,18.68000319785699,0.1875,-0.18845124790151146
1422139,30.432142857142857,30.075,141.29099984589894,148.90400017264525,1.21875,1.2604166666666667,8.370725160943685,8.992158984806045,0.35714285714285765,-7.613000326746317,-0.04166666666666674,0.6214338238623593
1426260,26.5,27.525,157.07797514331656,148.64895335607804,1.2083333333333333,0.93125,7.578762699109495,8.478175531928068,-1.0249999999999986,8.429021787238526,0.27708333333333324,0.8994128328185731
1426261,32.59166666666667,24.55,159.6547165013984,151.82115825063747,1.0729166666666667,1.125,8.390791885460661,8.927118474230937,8.041666666666668,7.8335582507609445,-0.05208333333333326,0.536326588770276
1426262,27.8,29.85,148.31186868686868,151.8756057022439,0.96875,1.34375,8.099840360434303,8.799847094303935,-2.0500000000000007,-3.56373701537521,-0.375,0.7000067338696319
1426263,29.375,30.075,146.09085100681736,182.6932287201514,1.1458333333333333,1.40625,8.200980151246153,8.892121490422461,-0.6999999999999993,-36.60237771333405,-0.26041666666666674,0.6911413391763084
1426264,30.55,28.155714285714282,141.347161313263,145.48635757543497,1.3333333333333333,1.03125,8.053090175395441,8.336099140921398,2.3942857142857186,-4.139196262171964,0.30208333333333326,0.28300896552595667
1426265,28.869285714285716,26.175,157.1924636852749,148.52313769626247,1.1875,1.125,8.687752002846942,8.465303298298863,2.6942857142857157,8.669325989012435,0.0625,-0.22244870454807852
1426266,27.45,23.525,136.62469022380324,152.69498360760764,1.2455357142857142,1.2633928571428572,8.115366166809654,8.042709070740596,3.9250000000000007,-16.070293383804398,-0.017857142857143016,-0.07265709606905801
1426267,27.975,31.7,149.16780971216522,190.75865944855238,1.4791666666666667,1.5875,8.072033226757807,8.892966812289824,-3.724999999999998,-41.590849736387156,-0.10833333333333317,0.8209335855320177
1426268,29.55,31.525,165.93881200308775,149.92404864884148,1.1348214285714286,0.8645833333333334,8.27257145547073,9.920210405739434,-1.9749999999999979,16.01476335424627,0.2702380952380953,1.6476389502687034
1426269,27.376666666666665,25.775,158.70877237012405,145.15848907240735,1.2375,1.15625,8.041748552922241,7.9446507839771225,1.6016666666666666,13.550283297716703,0.08125000000000004,-0.0970977689451189
1426270,31.185714285714283,22.19166666666667,146.0467720685112,141.83569502396904,1.25,1.125,8.716339490341591,8.401289886584005,8.994047619047613,4.211077044542151,0.125,-0.3150496037575863
1426271,29.925,26.566666666666663,183.31019110088877,158.48730333293022,1.4583333333333335,1.375,8.02879557646601,8.575136525776895,3.358333333333338,24.822887767958548,0.08333333333333348,0.5463409493108848
1426272,27.683333333333337,25.4,149.25020275750202,134.08671882680216,1.6428571428571428,1.1875,7.715108762732927,8.330052439314414,2.2833333333333385,15.163483930699869,0.4553571428571428,0.6149436765814871
1426273,33.825,27.35,176.66898863931473,146.600329454526,0.96875,1.28125,8.344036483153685,7.875211548646229,6.475000000000001,30.068659184788743,-0.3125,-0.468824934507456
1426274,28.8,33.30833333333333,158.4706309095033,157.0975685602361,1.2916666666666667,1.0,8.289728195538373,9.007878453869084,-4.508333333333329,1.373062349267201,0.29166666666666674,0.7181502583307111
1426275,27.467857142857145,26.375,157.9995279560497,140.1862342340749,1.5,1.21875,8.658528909920761,8.554280152094897,1.0928571428571452,17.813293721974787,0.28125,-0.1042487578258644
1426276,30.825,29.7,158.5245524596358,154.08334957620067,1.2053571428571428,1.0625,8.276334544840132,8.201965198073658,1.125,4.441202883435125,0.1428571428571428,-0.07436934676647411
1426277,28.15,27.425,158.29739522130825,133.94937142291175,1.4375,1.125,7.775688718300689,8.304921814919252,0.7249999999999979,24.348023798396497,0.3125,0.5292330966185634
1426278,31.18333333333333,24.783333333333335,162.863229791512,138.41203054463836,1.40625,1.46875,8.343896678951902,7.666782663480705,6.399999999999995,24.451199246873642,-0.0625,-0.6771140154711972
1426279,30.991666666666667,36.74166666666667,164.68089279410032,186.71137214626737,0.98125,1.1339285714285714,9.470172341528908,8.465502163542403,-5.75,-22.03047935216705,-0.15267857142857144,-1.0046701779865046
1426280,29.323571428571427,23.259999999999998,161.31888478849805,150.62773775810595,1.25,1.5,8.105260728937605,8.305293034439726,6.063571428571429,10.691147030392102,-0.25,0.2000323055021216
1426281,29.15,32.25,165.0773951124604,155.47562899370706,1.28125,0.71875,8.426954642547884,8.746269436116288,-3.1000000000000014,9.601766118753346,0.5625,0.3193147935684042
1426282,30.075,32.825,141.2486782300096,156.46683084500538,1.125,1.25,8.206637720811276,8.097248485814745,-2.7500000000000036,-15.218152614995773,-0.125,-0.10938923499653086
1426283,26.175,31.575,143.1024435112172,163.1811124694668,1.4479166666666667,0.9375,8.12904423838501,8.832146582125581,-5.399999999999999,-20.078668958249608,0.5104166666666667,0.7031023437405715
1426284,30.22142857142857,35.010714285714286,161.73546442687746,187.4118549869811,1.40625,1.21875,7.712303476997173,8.817955647605578,-4.789285714285715,-25.67639056010364,0.1875,1.1056521706084048
1426285,34.055,31.895,178.5979232316584,167.3769619523336,1.21875,1.3214285714285714,9.211179720717645,8.666567682653518,2.16,11.220961279324797,-0.1026785714285714,-0.5446120380641268
1426286,31.95,26.8,156.9296671652042,141.8587558413388,1.0625,1.3020833333333335,8.749226183652414,7.820405526551706,5.149999999999999,15.070911323865403,-0.23958333333333348,-0.928820657100708
1426287,32.75,28.138571428571424,167.36237313329943,165.2845513086266,0.96875,1.4375,8.122787172611227,8.71853155338673,4.611428571428576,2.0778218246728386,-0.46875,0.5957443807755034
1426288,31.195,33.25,180.80036623289698,156.57646965548378,1.28125,1.28125,9.136497119238353,8.241312912726507,-2.0549999999999997,24.2238965774132,0.0,-0.8951842065118463
1426289,33.394999999999996,28.9,168.302386770332,158.57884221042116,1.3125,1.0625,8.51049073913968,9.052089190438705,4.494999999999997,9.723544559910835,0.25,0.5415984512990253
1426290,26.95,35.165,143.20148750481985,172.74646274900275,0.96875,1.0,8.88168352350299,8.67612323491656,-8.215,-29.544975244182893,-0.03125,-0.2055602885864296
